TICKER,Macro_Sector,Alpha,Beta_MktRF,Beta_SMB,Beta_HML,Beta_Overall_ESG_Exposure,Beta_Overall_ESG_Sentiment,T_Alpha,T_Beta_MktRF,T_Beta_SMB,T_Beta_HML,T_Beta_Overall_ESG_Exposure,T_Beta_Overall_ESG_Sentiment,P_Alpha,P_Beta_MktRF,P_Beta_SMB,P_Beta_HML,P_Beta_Overall_ESG_Exposure,P_Beta_Overall_ESG_Sentiment,Beta_MktRF_Significant,Beta_SMB_Significant,Beta_HML_Significant,Beta_Overall_ESG_Exposure_Significant,Beta_Overall_ESG_Sentiment_Significant,Alpha_Significant,Adj_R_squared,R_squared,Num_Obs
KO,Industrials,0.007939519295389727,0.6275471164725953,-0.5836334822831606,0.41951521743419934,0.04225200748389754,-0.09621119536769866,0.20906027827622878,5.279789142750743,-3.5329141358974736,3.548236355577638,0.886803497085858,-0.6562579531285393,0.8344011828405238,1.2933263506621745e-07,0.0004110059363267882,0.00038782003780084886,0.37518470450719876,0.5116581663556377,True,True,True,False,False,False,0.41776250772884904,0.4599536303571933,70
CDNS,Consumer,0.09380470017454472,1.1324617702547226,-0.13417806713942682,-0.7790225876591492,-3.1741887774044044,-0.14936260227950293,2.392480247028077,8.919626133879147,-0.6524992048232207,-6.079001341389767,-2.0485820232996486,-1.0461780463191903,0.016734928876772776,4.678649370500167e-19,0.514079185663064,1.2093334790544852e-09,0.0405030039642856,0.29547883683210563,True,False,True,True,False,True,0.6025323918248785,0.6313343924172786,70
XRAY,Industrials,-0.04316992113515176,0.7916212598980776,0.24501136730706885,0.3725185342620395,1.6711600702774787,-0.05989492855450829,-0.6809406823790761,6.401653938580871,0.74607462687063,1.8599745146957818,1.1403074614199442,-0.513652466654703,0.4959090247155784,1.537027346950409e-10,0.4556223357248127,0.06288913172786134,0.2541582303558867,0.6074949904528008,True,False,False,False,False,False,0.2894325557527928,0.34092295026346,70
CHTR,Industrials,-0.013505401873405785,0.9297221233307165,0.21586859105769604,0.3325050409522226,3.3068105676135553,-0.10931614521586096,-0.16947533660127284,4.532142917048073,0.48843682140685674,1.2786564218400387,1.5871959040523549,-0.6477075177343771,0.8654227702820092,5.838832318516176e-06,0.6252404659689184,0.2010180718566591,0.1124682821610606,0.5171741409676212,True,False,False,False,False,False,0.2762744443573788,0.32871832520104705,70
GM,Industrials,0.022757669625789675,1.276757688400653,0.6303363202226464,0.4697214012886818,-0.678238405217582,0.18908397650361475,0.2328299874505397,7.791777654240204,1.8145565771827699,3.3483113610073207,-0.9469257732657472,1.3009604521831473,0.8158934261349458,6.607293020012685e-15,0.06959208069417472,0.0008130561016933248,0.343676603685412,0.19327199196631206,True,False,True,False,False,False,0.531366632803165,0.5653255724551096,70
HII,Industrials,0.02260712636626486,0.5310539641691224,0.3205393846875089,0.4902436841818468,-0.18767956789922474,-0.03128028109603108,0.6183550234971287,2.8532552545350303,1.169574681014324,2.9107668607143493,-0.4846458874254551,-0.40437926728830315,0.5363413386659865,0.0043273846993249045,0.24217217131030444,0.0036054293210621992,0.6279275574298169,0.6859338437405962,True,False,True,False,False,False,0.2046975792646617,0.2623281894628746,70
XYL,Industrials,0.004341863642956479,1.091093210881433,-0.21898574451181135,0.18617735747782566,0.09436167922912471,-0.15457457430556582,0.10587820362173789,10.361000703802741,-1.1160777254312806,1.0492079426518124,0.18329236908192434,-0.6217320121049571,0.9156789878371053,3.730385726707315e-25,0.2643888658142417,0.2940824238617298,0.8545686215628401,0.5341180983337138,True,False,False,False,False,False,0.5043500067892299,0.5402666729639234,70
APTV,Industrials,-0.04781438637734012,1.637784572768857,0.7781975184562433,0.14725891037503896,0.1094022114750521,0.10438041321598522,-1.6561108466896082,6.873853706298319,2.903665150255066,0.9393090774614843,1.1928004397648455,1.1303903852581598,0.0976993731687922,6.249029466502869e-12,0.003688223917546648,0.3475720793563122,0.23294753784005606,0.25831176369460296,True,True,False,False,False,False,0.5917228676569838,0.6213081671021299,70
ABBV,Industrials,0.029115676727925453,0.5288563726054206,-0.011693060453775064,0.32842299360401933,0.8475578101410974,-0.07402572076234705,0.9478190997468874,3.326681574373774,-0.04851147642394108,1.8958569172153816,0.45464127622358497,-1.3361429575061916,0.34322155541976807,0.0008788674043943186,0.9613086183476787,0.05797896717699096,0.6493673345249462,0.1815025514245442,True,False,False,False,False,False,0.1610115416904393,0.22180780678533496,70
NCLH,Industrials,-0.032411369218936184,2.1539658202921905,1.0680030274385812,0.9118358189711327,1.137094276346086,-0.17829748885494148,-1.0813906737792633,6.091817051260799,2.1104178115618066,2.7033651180889553,1.6060825690445897,-0.8888648555953769,0.2795233684334929,1.11636223303191e-09,0.03482238360468843,0.006864130040827007,0.108255769235041,0.3740757151810019,True,True,True,False,False,False,0.5296914576054108,0.563771786764439,70
ZTS,Industrials,0.041409095484604315,0.7887245242115152,0.0821075997933028,-0.2848814182431176,0.0847891759675714,-0.10100063287999257,1.2677082497120418,7.562706480368758,0.28451634894440386,-1.7169794658470543,0.2091524695584772,-2.326656290344124,0.20490215762258213,3.9476774925628686e-14,0.776014706868928,0.0859829239224548,0.8343292155669,0.01998356598618744,True,False,False,False,True,False,0.4003505794598672,0.44380343602074634,70
PEP,Industrials,0.026034850362767446,0.5641939278236486,-0.45313207399194566,0.2449294587390184,0.35927092091944235,-0.28833165752369627,1.3161526984785779,5.639963860170951,-2.352994315619497,2.4770949773057604,1.6609448111624343,-3.442377847159665,0.1881227962668126,1.7008585899346162e-08,0.018622918776513363,0.013245664901907156,0.096724531288247,0.0005766242193117756,True,True,True,False,True,False,0.3811664308510311,0.42600944310820277,70
IQV,Consumer,-0.3206852863014266,1.3313478160093892,0.299595888016788,-0.003919506009386623,8.79856736478797,0.5343895652703722,-1.24913453572134,7.232350302007892,1.0024286055423446,-0.03150861849992216,1.0715716281173373,1.334465917257021,0.2116158708854584,4.747057895750955e-13,0.31613663214975785,0.9748639189898654,0.28391248243919276,0.18205120955322018,True,False,False,False,False,False,0.5783533323067336,0.6089074386613181,70
SLB,Energy & Utilities,-0.033061031379794194,1.4763660275740456,0.27697945925692286,1.71239225522227,-0.019063252755280848,0.13752592068870323,-0.6012493558126961,7.224483615210105,0.7884445204849752,5.905546165374316,-0.1032159949819961,0.7913832159277712,0.5476739155257161,5.030095034341199e-13,0.43043673812533767,3.5148033967304794e-09,0.9177915455535185,0.42872040122890576,True,False,True,False,False,False,0.6740251392676266,0.6976465059873638,70
HLT,Consumer,0.021042564564215074,1.1907927404159817,0.017198317311439212,0.4003792195564923,-0.47229456538692094,0.05842499519938127,0.9048249916994592,9.960540223823385,0.08740971511545836,2.9778270886206526,-0.7890568685790003,1.0424224145238932,0.3655581094672389,2.268267904767962e-23,0.9303458473922223,0.0029029970728262195,0.43007876936738865,0.29721587896035573,True,False,True,False,False,False,0.5553023343247181,0.5875268028519125,70
ANET,Industrials,0.05810815811205454,1.2563402849254548,-0.6760676344107398,-0.48409039563996226,-3.561758097897598,0.023091518514898685,1.9201441002883521,6.9467212044839135,-1.7136908400227466,-1.9880520742622214,-2.579652907856881,0.15501057527683643,0.05483970016803947,3.738735131320843e-12,0.08658552008174963,0.04680593101978456,0.009889966344863152,0.8768129802155388,True,False,True,True,False,False,0.3090784601308145,0.3591452383822048,70
LW,Industrials,-0.048161084815990095,0.7149740880137724,0.18706547467514806,0.25893073970676017,0.47189840785183984,0.04147419613748416,-0.5505584541800255,2.886141954503319,0.3729221457075822,1.0758272228474373,0.42648088530052464,0.4880002570655227,0.5819363955567234,0.0038999621028901962,0.7092063891578678,0.2820045349355136,0.6697574734783796,0.6255496589875118,True,False,False,False,False,False,0.13345330628153107,0.1962465449567824,70
ABT,Industrials,0.006665575347464158,0.7377713423784058,-0.2661804943885896,0.049886007710163875,1.5505622491470499,-0.10338723500470827,0.14298732215248747,6.4934592378826075,-1.2527028789849761,0.3707515567328528,1.9084015489453938,-0.9266976988191751,0.8863001937623356,8.38874713194478e-11,0.21031385784809964,0.7108225859077876,0.056339336814404825,0.35408351265828975,True,False,False,False,False,False,0.38201820996809177,0.4267994991008387,70
EXC,Energy & Utilities,-0.008933424163800587,0.5588264361502113,-0.45708285562212814,0.46377962117427923,0.11294381046493515,-0.11247970326596614,-0.19625144037974904,4.810653626402475,-2.0375585937013727,4.3021083794855075,0.8568590735552969,-0.863061999057935,0.8444133671944789,1.5043752292883137e-06,0.04159409652854761,1.6918051790295515e-05,0.391522773457159,0.3881033799310505,True,True,True,False,False,False,0.26032253872294076,0.3139223547575103,70
JNJ,Industrials,-0.003412250320285424,0.554813576236105,-0.24695881182354887,0.2081657506426389,2.0548051681585244,-0.10243343900113554,-0.27793138147847246,5.338948909879712,-1.3175148668176966,1.9712838069686465,1.3926490568050354,-2.055141236130763,0.7810650336326028,9.348698164333511e-08,0.18766610108294934,0.04869142249523128,0.16372594065465218,0.03986536501836223,True,False,True,False,True,False,0.3070533930544207,0.35726691529685395,70
PPG,Industrials,-0.031963261972164,1.2146216760746638,-0.23308667652863713,0.36771321646127975,0.3354836555534077,-0.0910351699617969,-0.16491771818270026,10.36623082537249,-1.0274193586855356,2.840220551791712,0.7861821692104379,-0.2806519873261789,0.8690087462628808,3.5318188589017086e-25,0.30422303974848386,0.004508235270049574,0.431760770718256,0.7789773376981526,True,False,True,False,False,False,0.6067302309714812,0.6352280403213738,70
PPL,Energy & Utilities,-0.010966327215041694,0.8051579438832235,-0.3412202235731848,0.48655633526055514,0.149384073515399,-0.12377223026869719,-0.49066476970645817,8.722877650733892,-1.9422836285694793,5.908929717956197,1.1481116294262306,-1.1282374646396085,0.6236635679843466,2.712192848181954e-18,0.05210277382528147,3.443375620216501e-09,0.25092248391344474,0.25921964564222655,True,False,True,False,False,False,0.4643896535105795,0.5032019974590882,70
FE,Energy & Utilities,0.006563579853124781,0.47547509393536425,-0.05229237509644995,0.19014616855296126,-0.45383331108311104,0.32008340582632633,0.20908947012090828,2.902642526517539,-0.16760334118886708,1.5030298580831278,-1.2825910073317428,1.4760315813074594,0.834378394662944,0.0037002874223342943,0.866895342498097,0.13283134463247603,0.1996354023599609,0.1399354143316986,True,False,False,False,False,False,0.1649823255607913,0.22549085269406732,70
WEC,Energy & Utilities,-0.008489563155478306,0.46005696745504154,-0.6287696987134788,0.31199438338881413,0.02076874176294734,-0.048370116121282114,-0.34114215671011994,3.7182829782653872,-2.575553397421918,2.944518412106141,0.5905318456650849,-0.4997926487290745,0.7329965662096255,0.00020058150740142813,0.010007981899270612,0.0032345770014589985,0.5548341420866536,0.6172210874055408,True,True,True,False,False,False,0.160734441123618,0.22155078596973266,70
PEG,Energy & Utilities,0.010891753767584837,0.5989898629786464,-0.3779626972152266,0.28483321429890807,-0.03773036084439037,0.02009509498930026,0.6872653481623434,3.941691987152835,-1.9210518457890498,3.2967494352378277,-0.8092201703237427,0.41564648496358053,0.4919155309208605,8.09088352255162e-05,0.05472517157572178,0.0009781071871776557,0.4183885148700832,0.6776687060845981,True,False,True,False,False,False,0.23658678247846776,0.2919065808495933,70
EVRG,Energy & Utilities,0.003555901936612652,0.5570613872118535,-0.20781181128159776,0.2902674069825433,0.05692821263288647,-0.10008746518621678,0.10146375778594903,3.4939706209977777,-0.8751731786385119,2.495029356932964,0.7808561745243183,-0.8135715890731631,0.9191823261432122,0.0004758933854084367,0.38147968461595594,0.012594670968743317,0.43488709053173513,0.4158904192684487,True,False,True,False,False,False,0.19056746217861353,0.24922199390480093,70
AEP,Energy & Utilities,0.0031916979670509396,0.5707448371126498,-0.41452720981514213,0.2924152727135494,-0.38421901359870864,0.3619223963306185,0.0788743143794413,3.565297043432075,-1.606166018587197,3.005611562999424,-0.9981268271418808,1.3181734718025189,0.9371325937327976,0.0003634443215824043,0.10823743750953073,0.002650473460269528,0.3182178628708804,0.1874455838221465,True,False,True,False,False,False,0.20680885104153157,0.26428647053127563,70
PNW,Energy & Utilities,-0.10461494872524854,0.5414878733198989,-0.4163279217176799,0.4825509414327384,0.14011010349828473,0.30705705249517523,-1.6939848206716133,3.539090869941846,-1.4283775266890344,3.780666075068014,1.3761399949603288,1.3948040409556135,0.0902681675063062,0.0004015076155527303,0.15318322409615207,0.0001564093433922295,0.16877829522835508,0.16307494001095768,True,False,True,False,False,False,0.1653608768231576,0.22584197270553752,70
OMC,Consumer,0.005093034923509242,0.8892676434917194,0.23345530065299575,0.5683217627750314,0.3188502903917049,-0.0821971551640581,0.2071645839503369,5.3882110463666075,1.28752364636322,4.497663998844207,0.49731273450945723,-0.6963772823867453,0.835881325215455,7.116245966221504e-08,0.1979118331093298,6.870416132985912e-06,0.618968532949443,0.48619258619542916,True,False,True,False,False,False,0.48805626394927515,0.5251536361268639,70
WMB,Energy & Utilities,-0.41641047073638865,1.1008154407772437,-0.36814329210160773,0.8172565264423752,1.023983881498045,0.39119534437575715,-1.8508651820057618,6.170371663125131,-1.7249755388738075,5.9519071549676745,1.73964976786351,2.052647447144417,0.06418895088384995,6.812965530627153e-10,0.08453188087448653,2.6503572083567e-09,0.08192053470949923,0.04010678232821045,True,False,True,False,True,False,0.5269657271011994,0.5612435729634313,70
NI,Energy & Utilities,-0.002032294413649565,0.49595582986116205,-0.4655889662000513,0.5160767079689129,-0.06338306545295991,0.07677702605192344,-0.09311789236457317,4.337081692674853,-2.315789558701176,6.42146280862082,-0.8411515910387664,1.346351255669275,0.9258099031433669,1.4438697086854965e-05,0.020569761610023666,1.3497099175680867e-10,0.4002630160184426,0.17818926308975258,True,True,True,False,False,False,0.30703709151135683,0.3572517950250266,70
CMI,Industrials,0.06409246261746711,0.9880199665387589,0.1320937993127586,0.5309407488844069,-0.3811376375662255,-0.39948847252860203,2.0360623114151255,7.7760635984386495,0.8522430928357907,3.918048090433623,-1.7618969512392544,-3.551926974860632,0.04174409863934786,7.481610440636895e-15,0.39407918359202987,8.92688992896467e-05,0.07808670983095478,0.0003824209777817855,True,False,True,False,True,True,0.5810645416626465,0.6114221835711504,70
SWK,Industrials,-0.04118442710310699,1.0628943413126848,0.4511442298649409,0.7169356233028367,-0.005579005036979265,0.16444732052364172,-3.694342734925743,6.747399153098037,1.0731718108750607,4.7623948209374225,-0.051700915779416545,2.26649160014249,0.00022045628419055418,1.5051878333829122e-11,0.28319403594336945,1.913089156483385e-06,0.9587670075309531,0.023421300875151894,True,False,True,False,True,True,0.5449591567259708,0.5779331308762627,70
